codigo;chegada;start;espera;finish;Tempo de ciclo<BR>estimado;cor;Situação texto;Situação codigo;máquina;
1904;2022-06-07 10:18:27,929973;2022-06-07 10:21:32,279334;00:03:04.349361;2022-06-07 11:32:54,583651;01:11:22,304317;7CFF78;Atendido;2;3
1903;2022-06-06 18:16:10,799668;2022-06-07 10:21:07,714149;16:04:56,914481;2022-06-07 10:29:10,478321;00:08:02.764172;7CFF78;Atendido;2;2
1902;2022-06-06 15:54:27,188648;2022-06-06 17:21:31,862369;01:27:04,673721;2022-06-06 19:34:21,682368;02:12:49,819999;7CFF78;Atendido;2;2
1898;2022-06-05 21:34:58,732028;2022-06-06 14:48:00,597385;17:13:01,865357;2022-06-06 17:25:07,095941;02:37:06,498556;7CFF78;Atendido;2;2
1871;2022-06-01 16:21:23,502871;2022-06-06 14:23:14,893531;4 days 22:01:51,39066;2022-06-06 14:33:46,103163;00:10:31.209632;7CFF78;Atendido;2;2
1897;2022-06-04 15:08:53,370607;2022-06-06 11:13:44,640766;1 day 20:04:51,270159;2022-06-06 14:26:03,046852;03:12:18,406086;7CFF78;Atendido;2;2
1872;2022-06-01 16:22:36,819129;2022-06-06 11:19:40,090773;4 days 18:57:03,271644;2022-06-06 14:22:47,330963;03:03:07,24019;7CFF78;Atendido;2;2
1894;2022-06-03 12:58:30,850775;2022-06-03 13:15:36,638619;00:17:05.787844;2022-06-03 15:02:18,656422;01:46:42,017803;7CFF78;Atendido;2;2
1893;2022-06-03 07:07:56,540891;2022-06-03 08:03:26,951559;00:55:30.410668;2022-06-03 09:15:48,126769;01:12:21,17521;7CFF78;Atendido;2;2
1873;2022-06-01 17:17:55,596314;2022-06-01 17:22:20,287336;00:04:24.691022;2022-06-02 17:04:11,236622;23:41:50,949286;7CFF78;Atendido;2;1
1877;2022-06-02 11:24:15,829758;2022-06-02 11:25:37,001286;00:01:21.171528;2022-06-02 16:27:45,504159;05:02:08,502873;7CFF78;Atendido;2;2
1879;2022-06-02 15:41:22,17272;2022-06-02 15:46:27,637389;00:05:05.464669;2022-06-02 16:03:15,86482;00:16:48.227431;FF7D7D;Cancelado / Não atendido;5;2
1878;2022-06-02 15:40:33,378195;2022-06-02 15:46:22,493841;00:05:49.115646;2022-06-02 15:47:23,258304;00:01:00.764463;FF7D7D;Cancelado / Não atendido;5;2
1876;2022-06-02 11:18:17,369433;2022-06-02 11:18:37,107999;00:00:19.738566;2022-06-02 15:46:19,893044;04:27:42,785045;FF7D7D;Cancelado / Não atendido;5;2
1875;2022-06-01 19:04:25,931483;2022-06-01 19:05:14,452596;00:00:48.521113;2022-06-01 21:02:43,972421;01:57:29,519825;7CFF78;Atendido;2;2
1874;2022-06-01 19:03:48,351902;2022-06-01 19:05:11,034076;00:01:22.682174;2022-06-01 21:02:39,910508;01:57:28,876432;7CFF78;Atendido;2;2
1870;2022-06-01 16:11:06,08772;2022-06-01 18:56:54,916542;02:45:48,828822;2022-06-01 19:05:04,218036;00:08:09.301494;7CFF78;Atendido;2;2
1862;2022-06-01 15:47:23,915851;2022-06-01 18:21:29,818224;02:34:05,902373;2022-06-01 18:39:33,905759;00:18:04.087535;7CFF78;Atendido;2;2
1869;2022-06-01 16:10:01,732195;2022-06-01 17:42:06,040169;01:32:04,307974;2022-06-01 18:20:26,403162;00:38:20.362993;7CFF78;Atendido;2;2
1861;2022-06-01 15:20:09,716711;2022-06-01 16:09:04,342602;00:48:54.625891;2022-06-01 17:49:49,230065;01:40:44,887463;FF7D7D;Cancelado / Não atendido;5;2
1865;2022-06-01 15:53:25,342108;2022-06-01 16:01:01,451979;00:07:36.109871;2022-06-01 17:42:36,118353;01:41:34,666374;FF7D7D;Cancelado / Não atendido;5;2
1866;2022-06-01 15:54:18,464127;2022-06-01 16:02:15,586091;00:07:57.121964;2022-06-01 17:42:31,917893;01:40:16,331802;FF7D7D;Cancelado / Não atendido;5;2
1868;2022-06-01 16:06:26,279964;2022-06-01 16:07:02,486728;00:00:36.206764;2022-06-01 17:42:19,02053;01:35:16,533802;FF7D7D;Cancelado / Não atendido;5;2
1858;2022-06-01 10:10:43,71001;2022-06-01 14:03:33,715262;03:52:50,005252;2022-06-01 14:51:54,665393;00:48:20.950131;7CFF78;Atendido;2;1
1857;2022-06-01 10:10:39,933839;2022-06-01 10:52:32,714866;00:41:52.781027;2022-06-01 11:25:17,852175;00:32:45.137309;7CFF78;Atendido;2;2
1856;2022-05-31 18:52:11,429912;2022-06-01 09:22:22,202086;14:30:10,772174;2022-06-01 09:43:11,154146;00:20:48.95206;7CFF78;Atendido;2;2
1852;2022-05-30 18:50:20,082244;2022-05-30 22:01:26,889391;03:11:06,807147;2022-05-30 22:02:15,024618;00:00:48.135227;FF7D7D;Cancelado / Não atendido;5;2
1846;2022-05-27 16:25:35,700358;2022-05-30 15:55:40,307174;2 days 23:30:04,606816;2022-05-30 16:18:14,129379;00:22:33.822205;7CFF78;Atendido;2;2
1850;2022-05-30 16:07:41,502214;2022-05-30 16:08:20,201487;00:00:38.699273;2022-05-30 16:13:23,102031;00:05:02.900544;FF7D7D;Cancelado / Não atendido;5;2
1849;2022-05-30 16:01:04,526456;2022-05-30 16:01:22,672013;00:00:18.145557;2022-05-30 16:02:19,915262;00:00:57.243249;FF7D7D;Cancelado / Não atendido;5;2
1844;2022-05-27 13:28:21,12566;2022-05-27 14:15:56,86066;00:47:35.735;2022-05-27 21:46:15,736404;07:30:18,875744;FF7D7D;Cancelado / Não atendido;5;2
1841;2022-05-26 16:11:23,350342;2022-05-27 09:00:07,908086;16:48:44,557744;2022-05-27 14:13:30,216698;05:13:22,308612;7CFF78;Atendido;2;2
1832;2022-05-25 20:21:54,502735;2022-05-25 20:31:37,870165;00:09:43.36743;2022-05-25 20:39:28,582268;00:07:50.712103;FF5E00;Problema durante a execução - Atendido em partes;4;2
1831;2022-05-25 15:28:34,17316;2022-05-25 20:33:04,864549;05:04:30,691389;2022-05-25 20:38:00,229152;00:04:55.364603;FF7D7D;Cancelado / Não atendido;5;2
1829;2022-05-25 14:33:17,553597;2022-05-25 17:54:44,608185;03:21:27,054588;2022-05-25 17:57:42,287657;00:02:57.679472;FF7D7D;Cancelado / Não atendido;5;2
1830;2022-05-25 14:42:17,36053;2022-05-25 14:42:54,77236;00:00:37.41183;2022-05-25 15:06:03,625611;00:23:08.853251;7CFF78;Atendido;2;1
1826;2022-05-24 20:28:17,714506;2022-05-24 20:57:58,566817;00:29:40.852311;2022-05-25 14:42:48,813795;17:44:50,246978;7CFF78;Atendido;2;1
1828;2022-05-25 12:28:49,133381;2022-05-25 13:53:36,690539;01:24:47,557158;2022-05-25 14:15:39,8311;00:22:03.140561;7CFF78;Atendido;2;2
1827;2022-05-24 20:59:43,838076;2022-05-25 08:25:07,962406;11:25:24,12433;2022-05-25 08:32:04,44294;00:06:56.480534;7CFF78;Atendido;2;2
1817;2022-05-24 17:36:49,267419;2022-05-24 19:16:51,953847;01:40:02,686428;2022-05-24 22:00:25,004032;02:43:33,050185;7CFF78;Atendido;2;2
1824;2022-05-24 20:28:05,606345;2022-05-24 20:38:54,61573;00:10:49.009385;2022-05-24 20:57:00,232808;00:18:05.617078;7CFF78;Atendido;2;1
1823;2022-05-24 19:57:34,606449;2022-05-24 20:38:49,283651;00:41:14.677202;2022-05-24 20:53:53,78045;00:15:04.496799;7CFF78;Atendido;2;1
1822;2022-05-24 19:56:49,048059;2022-05-24 20:38:45,937395;00:41:56.889336;2022-05-24 20:53:21,479646;00:14:35.542251;7CFF78;Atendido;2;1
1821;2022-05-24 19:56:18,810587;2022-05-24 20:38:41,630248;00:42:22.819661;2022-05-24 20:53:07,571433;00:14:25.941185;7CFF78;Atendido;2;1
1820;2022-05-24 19:56:13,348232;2022-05-24 20:31:12,303676;00:34:58.955444;2022-05-24 20:52:49,444235;00:21:37.140559;7CFF78;Atendido;2;1
1819;2022-05-24 19:54:52,892788;2022-05-24 20:19:28,823375;00:24:35.930587;2022-05-24 20:52:37,971624;00:33:09.148249;7CFF78;Atendido;2;1
1818;2022-05-24 19:54:15,59114;2022-05-24 20:04:40,444469;00:10:24.853329;2022-05-24 20:52:26,537189;00:47:46.09272;7CFF78;Atendido;2;1
1792;2022-05-20 16:00:20,24007;2022-05-24 15:08:30,735836;3 days 23:08:10,495766;2022-05-24 19:38:17,844766;04:29:47,10893;7CFF78;Atendido;2;2
1816;2022-05-24 10:58:20,912981;2022-05-24 10:59:58,484976;00:01:37.571995;2022-05-24 11:12:04,381445;00:12:05.896469;7CFF78;Atendido;2;3
1815;2022-05-23 18:52:09,475104;2022-05-24 08:23:07,507624;13:30:58,03252;2022-05-24 09:06:57,472554;00:43:49.96493;7CFF78;Atendido;2;2
1813;2022-05-23 15:54:59,088933;2022-05-23 17:28:09,453461;01:33:10,364528;2022-05-23 19:03:10,431925;01:35:00,978464;7CFF78;Atendido;2;2
1811;2022-05-23 14:52:10,551861;2022-05-23 15:08:09,464692;00:15:58.912831;2022-05-23 15:39:58,767047;00:31:49.302355;7CFF78;Atendido;2;2
1810;2022-05-23 13:28:42,171691;2022-05-23 14:55:40,348802;01:26:58,177111;2022-05-23 15:07:26,426194;00:11:46.077392;FF7D7D;Cancelado / Não atendido;5;2
1809;2022-05-23 13:12:42,019892;2022-05-23 14:55:53,921717;01:43:11,901825;2022-05-23 15:06:34,203313;00:10:40.281596;7CFF78;Atendido;2;2
1808;2022-05-23 13:10:11,675155;2022-05-23 13:11:40,936016;00:01:29.260861;2022-05-23 13:13:50,303588;00:02:09.367572;FF7D7D;Cancelado / Não atendido;5;2
1807;2022-05-23 13:05:21,986804;2022-05-23 13:10:29,269801;00:05:07.282997;2022-05-23 13:10:59,983449;00:00:30.713648;FF7D7D;Cancelado / Não atendido;5;2
1806;2022-05-23 09:52:38,219413;2022-05-23 09:52:54,826394;00:00:16.606981;2022-05-23 10:36:25,962635;00:43:31.136241;FF7D7D;Cancelado / Não atendido;5;2
1805;2022-05-23 08:53:33,327498;2022-05-23 09:14:25,588895;00:20:52.261397;2022-05-23 10:36:04,008143;01:21:38,419248;7CFF78;Atendido;2;2
1803;2022-05-23 07:58:05,882192;2022-05-23 08:42:40,09332;00:44:34.211128;2022-05-23 09:39:48,468515;00:57:08.375195;7CFF78;Atendido;2;2
1802;2022-05-23 07:56:18,128332;2022-05-23 07:58:19,391962;00:02:01.26363;2022-05-23 09:01:56,838217;01:03:37,446255;7CFF78;Atendido;2;2
1801;2022-05-23 07:41:23,169798;2022-05-23 07:59:58,627865;00:18:35.458067;2022-05-23 09:01:45,436128;01:01:46,808263;7CFF78;Atendido;2;2
1799;2022-05-22 23:32:01,12919;2022-05-23 07:44:33,438396;08:12:32,309206;2022-05-23 08:14:41,464268;00:30:08.025872;7CFF78;Atendido;2;2
1795;2022-05-20 18:21:44,247429;2022-05-20 19:25:45,300648;01:04:01,053219;2022-05-20 21:23:31,00815;01:57:45,707502;7CFF78;Atendido;2;2
1783;2022-05-18 22:03:47,948591;2022-05-20 18:12:42,60378;1 day 20:08:54,655189;2022-05-20 20:58:35,390815;02:45:52,787035;7CFF78;Atendido;2;2
1784;2022-05-18 22:11:22,017466;2022-05-20 18:12:43,651405;1 day 20:01:21,633939;2022-05-20 20:58:30,761448;02:45:47,110043;7CFF78;Atendido;2;2
1790;2022-05-19 20:07:04,482369;2022-05-20 14:17:47,125842;18:10:42,643473;2022-05-20 15:39:27,361129;01:21:40,235287;7CFF78;Atendido;2;2
1791;2022-05-19 22:46:23,053438;2022-05-20 09:23:21,528242;10:36:58,474804;2022-05-20 10:43:55,088387;01:20:33,560145;7CFF78;Atendido;2;2
1789;2022-05-19 16:27:26,04777;2022-05-20 08:17:51,38902;15:50:25,34125;2022-05-20 10:22:41,699489;02:04:50,310469;7CFF78;Atendido;2;2
1788;2022-05-19 16:24:42,313437;2022-05-19 16:25:00,195638;00:00:17.882201;2022-05-20 08:06:20,644521;15:41:20,448883;FF7D7D;Cancelado / Não atendido;5;2
1787;2022-05-19 16:17:26,768288;2022-05-19 16:19:35,340487;00:02:08.572199;2022-05-19 16:24:51,776605;00:05:16.436118;FF7D7D;Cancelado / Não atendido;5;2
1786;2022-05-19 14:18:23,299246;2022-05-19 14:30:11,864398;00:11:48.565152;2022-05-19 16:19:26,284188;01:49:14,41979;7CFF78;Atendido;2;2
1785;2022-05-19 13:48:46,944993;2022-05-19 13:59:52,612434;00:11:05.667441;2022-05-19 15:06:23,072101;01:06:30,459667;7CFF78;Atendido;2;2
1781;2022-05-17 21:36:29,526179;2022-05-18 13:52:09,294776;16:15:39,768597;2022-05-18 15:39:11,434583;01:47:02,139807;7CFF78;Atendido;2;2
1780;2022-05-17 15:43:28,805849;2022-05-17 15:43:46,785664;00:00:17.979815;2022-05-17 16:25:23,963106;00:41:37.177442;7CFF78;Atendido;2;2
1779;2022-05-17 13:03:43,440838;2022-05-17 13:05:17,400002;00:01:33.959164;2022-05-17 15:30:30,081068;02:25:12,681066;7CFF78;Atendido;2;2
1774;2022-05-16 23:26:45,306896;2022-05-17 08:23:12,247525;08:56:26,940629;2022-05-17 15:24:46,437392;07:01:34,189867;7CFF78;Atendido;2;2
1778;2022-05-17 11:19:56,476479;2022-05-17 11:20:00,280903;00:00:03.804424;2022-05-17 13:05:13,813984;01:45:13,533081;7CFF78;Atendido;2;2
1776;2022-05-17 09:48:26,179834;2022-05-17 10:03:43,400886;00:15:17.221052;2022-05-17 13:05:01,258179;03:01:17,857293;7CFF78;Atendido;2;2
1777;2022-05-17 10:59:45,590408;2022-05-17 11:18:31,137952;00:18:45.547544;2022-05-17 11:19:58,530028;00:01:27.392076;FF7D7D;Cancelado / Não atendido;5;2
1775;2022-05-17 09:28:48,2182;2022-05-17 09:28:56,771512;00:00:08.553312;2022-05-17 09:53:33,070239;00:24:36.298727;FF7D7D;Cancelado / Não atendido;5;2
1762;2022-05-16 14:51:14,272182;2022-05-16 14:52:30,136849;00:01:15.864667;2022-05-17 09:45:17,616423;18:52:47,479574;FF7D7D;Cancelado / Não atendido;5;2
1773;2022-05-16 19:58:56,940415;2022-05-16 21:38:13,277231;01:39:16,336816;2022-05-16 22:01:47,839945;00:23:34.562714;7CFF78;Atendido;2;2
1767;2022-05-16 15:21:30,20004;2022-05-16 20:42:54,471628;05:21:24,271588;2022-05-16 21:19:03,840542;00:36:09.368914;7CFF78;Atendido;2;2
1769;2022-05-16 17:58:26,83954;2022-05-16 19:20:45,812859;01:22:18,973319;2022-05-16 20:59:35,361576;01:38:49,548717;7CFF78;Atendido;2;2
1768;2022-05-16 17:57:28,808868;2022-05-16 18:06:13,626077;00:08:44.817209;2022-05-16 19:20:15,236385;01:14:01,610308;7CFF78;Atendido;2;2
1763;2022-05-16 14:52:55,82234;2022-05-16 15:48:47,305697;00:55:51.483357;2022-05-16 17:14:19,686931;01:25:32,381234;7CFF78;Atendido;2;2
1765;2022-05-16 15:07:01,83501;2022-05-16 15:25:46,246221;00:18:44.411211;2022-05-16 16:05:40,85091;00:39:54.604689;7CFF78;Atendido;2;2
1766;2022-05-16 15:07:09,710939;2022-05-16 15:25:47,892367;00:18:38.181428;2022-05-16 15:38:55,659518;00:13:07.767151;FF7D7D;Cancelado / Não atendido;5;2
1764;2022-05-16 14:58:45,398277;2022-05-16 15:06:04,713402;00:07:19.315125;2022-05-16 15:11:48,530118;00:05:43.816716;FF7D7D;Cancelado / Não atendido;5;2
1761;2022-05-16 14:46:57,833236;2022-05-16 15:00:40,372825;00:13:42.539589;2022-05-16 15:07:07,016934;00:06:26.644109;FF7D7D;Cancelado / Não atendido;5;2
1760;2022-05-16 12:55:17,650182;2022-05-16 15:06:19,375058;02:11:01,724876;2022-05-16 15:06:46,918575;00:00:27.543517;FF7D7D;Cancelado / Não atendido;5;2
1739;2022-05-12 19:13:50,702345;2022-05-13 13:54:48,071466;18:40:57,369121;2022-05-13 21:32:50,843963;07:38:02,772497;7CFF78;Atendido;2;1
1755;2022-05-13 17:53:51,768093;2022-05-13 17:54:36,506034;00:00:44.737941;2022-05-13 18:45:08,249832;00:50:31.743798;7CFF78;Atendido;2;2
1756;2022-05-13 18:09:47,479615;2022-05-13 18:10:27,179277;00:00:39.699662;2022-05-13 18:45:03,096333;00:34:35.917056;7CFF78;Atendido;2;2
1757;2022-05-13 18:12:23,95151;2022-05-13 18:13:01,415001;00:00:37.463491;2022-05-13 18:26:50,074056;00:13:48.659055;7CFF78;Atendido;2;1
1754;2022-05-13 15:33:43,665611;2022-05-13 15:39:19,006736;00:05:35.341125;2022-05-13 17:54:34,565766;02:15:15,55903;7CFF78;Atendido;2;2
1742;2022-05-12 19:25:16,640919;2022-05-13 14:38:34,946298;19:13:18,305379;2022-05-13 15:53:18,802069;01:14:43,855771;7CFF78;Atendido;2;2
1712;2022-05-12 11:12:25,013668;2022-05-12 16:03:59,859367;04:51:34,845699;2022-05-13 15:11:07,930496;23:07:08,071129;7CFF78;Atendido;2;3
1723;2022-05-12 15:56:40,710952;2022-05-12 15:57:07,361692;00:00:26.65074;2022-05-13 15:10:42,614503;23:13:35,252811;FF7D7D;Cancelado / Não atendido;5;3
1726;2022-05-12 16:21:07,374402;2022-05-12 16:22:34,724784;00:01:27.350382;2022-05-13 15:10:20,285809;22:47:45,561025;FF7D7D;Cancelado / Não atendido;5;3
1734;2022-05-12 17:48:26,211915;2022-05-13 10:34:31,085686;16:46:04,873771;2022-05-13 15:09:39,879102;04:35:08,793416;7CFF78;Atendido;2;3
1749;2022-05-12 21:55:06,399838;2022-05-13 13:35:58,360681;15:40:51,960843;2022-05-13 14:43:24,727377;01:07:26,366696;7CFF78;Atendido;2;1
1743;2022-05-12 19:56:42,440206;2022-05-13 14:10:12,22214;18:13:29,781934;2022-05-13 14:31:11,904698;00:20:59.682558;7CFF78;Atendido;2;2
1753;2022-05-13 12:43:00,942305;2022-05-13 14:04:53,475452;01:21:52,533147;2022-05-13 14:10:01,861138;00:05:08.385686;FF7D7D;Cancelado / Não atendido;5;2
1748;2022-05-12 21:09:31,439436;2022-05-13 13:56:18,464601;16:46:47,025165;2022-05-13 13:59:48,747338;00:03:30.282737;FF7D7D;Cancelado / Não atendido;5;2
1751;2022-05-12 23:03:21,546617;2022-05-13 13:12:24,278958;14:09:02,732341;2022-05-13 13:46:25,780565;00:34:01.501607;7CFF78;Atendido;2;1
1729;2022-05-12 16:33:48,169007;2022-05-13 11:17:46,040879;18:43:57,871872;2022-05-13 13:16:16,96718;01:58:30,926301;7CFF78;Atendido;2;2
1747;2022-05-12 21:01:22,99559;2022-05-12 21:39:38,024472;00:38:15.028882;2022-05-13 13:09:00,116682;15:29:22,09221;7CFF78;Atendido;2;1
1752;2022-05-13 10:06:42,556796;2022-05-13 12:31:53,486767;02:25:10,929971;2022-05-13 12:44:05,119004;00:12:11.632237;FF7D7D;Cancelado / Não atendido;5;2
1750;2022-05-12 22:52:20,398817;2022-05-13 08:11:05,060002;09:18:44,661185;2022-05-13 09:25:12,12408;01:14:07,064078;7CFF78;Atendido;2;2
1738;2022-05-12 18:38:56,388261;2022-05-12 18:41:08,714401;00:02:12.32614;2022-05-12 22:16:44,752672;03:35:36,038271;7CFF78;Atendido;2;1
1737;2022-05-12 18:38:20,814156;2022-05-12 18:40:53,602159;00:02:32.788003;2022-05-12 22:16:32,754503;03:35:39,152344;7CFF78;Atendido;2;1
1736;2022-05-12 18:37:38,683355;2022-05-12 18:40:38,389057;00:02:59.705702;2022-05-12 22:16:19,280103;03:35:40,891046;7CFF78;Atendido;2;1
1746;2022-05-12 20:39:09,874522;2022-05-12 20:44:34,113236;00:05:24.238714;2022-05-12 21:12:56,197649;00:28:22.084413;7CFF78;Atendido;2;1
1733;2022-05-12 17:41:21,796798;2022-05-12 18:07:05,153203;00:25:43.356405;2022-05-12 20:43:42,887919;02:36:37,734716;7CFF78;Atendido;2;1
1745;2022-05-12 20:16:52,229875;2022-05-12 20:19:55,001339;00:03:02.771464;2022-05-12 20:42:34,657187;00:22:39.655848;7CFF78;Atendido;2;1
1728;2022-05-12 16:25:41,14739;2022-05-12 17:35:06,155208;01:09:25,007818;2022-05-12 20:08:52,788494;02:33:46,633286;7CFF78;Atendido;2;3
1705;2022-05-12 02:29:18,695948;2022-05-12 15:33:56,20206;13:04:37,506112;2022-05-12 19:22:10,348058;03:48:14,145998;7CFF78;Atendido;2;1
1735;2022-05-12 17:58:00,343768;2022-05-12 18:26:04,786435;00:28:04.442667;2022-05-12 19:07:42,140111;00:41:37.353676;7CFF78;Atendido;2;1
1707;2022-05-12 07:40:03,487655;2022-05-12 14:30:06,73082;06:50:03,243165;2022-05-12 18:33:40,05031;04:03:33,31949;FF7D7D;Cancelado / Não atendido;5;3
1719;2022-05-12 15:45:26,841649;2022-05-12 17:02:40,34848;01:17:13,506831;2022-05-12 18:19:04,163391;01:16:23,814911;7CFF78;Atendido;2;3
1717;2022-05-12 14:51:32,06192;2022-05-12 14:54:54,320925;00:03:22.259005;2022-05-12 17:56:14,399805;03:01:20,07888;7CFF78;Atendido;2;1
1718;2022-05-12 15:31:43,33583;2022-05-12 16:20:55,296099;00:49:11.960269;2022-05-12 17:42:48,945315;01:21:53,649216;FF7D7D;Cancelado / Não atendido;5;2
1695;2022-05-11 17:00:03,023133;2022-05-12 11:35:32,663481;18:35:29,640348;2022-05-12 16:40:23,187942;05:04:50,524461;7CFF78;Atendido;2;2
1716;2022-05-12 14:46:54,620352;2022-05-12 14:50:18,770145;00:03:24.149793;2022-05-12 14:54:35,128712;00:04:16.358567;7CFF78;Atendido;2;1
1704;2022-05-12 01:54:28,013156;2022-05-12 13:25:17,261953;11:30:49,248797;2022-05-12 14:27:18,105847;01:02:00,843894;7CFF78;Atendido;2;3
1709;2022-05-12 09:27:21,594021;2022-05-12 09:46:53,802425;00:19:32.208404;2022-05-12 12:06:31,317835;02:19:37,51541;7CFF78;Atendido;2;3
